#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2017-10-05T19:41:52 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	"internal=-source=II/341/	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.max=unlimited	
#INFO	stdin=-c=RCW 49	
#INFO	stdin=-c.eq=J2000	
#INFO	stdin=-c.r=3	
#INFO	stdin=-c.u=arcmin	
#INFO	stdin=-c.geom=r	
#INFO	stdin=-out=RAJ2000	
#INFO	stdin=-out=DEJ2000	
#INFO	stdin=-out=u-g	
#INFO	stdin=-out=g-r2	
#INFO	stdin=-out=umag	
#INFO	stdin=-out=e_umag	
#INFO	stdin=-out=gmag	
#INFO	stdin=-out=e_gmag	
#INFO	stdin=-out=r2mag	
#INFO	stdin=-out=e_r2mag	
#INFO	stdin=-out=Hamag	
#INFO	stdin=-out=e_Hamag	
#INFO	stdin=-out=rmag	
#INFO	stdin=-out=e_rmag	
#INFO	stdin=-out=imag	
#INFO	stdin=-out=e_imag	
#INFO	stdin=-out.add=_Glon,_Glat	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.form=| -Separated-Values	
#INFO	out_form(| -Separated-Values)=0x0	
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VOTx11863	
#INFO	show_infos=0x8000	
#INFO	-out.max=unlimited	
#INFO	queryParameters=25	
#-oc.form=dec
#-source=II/341/
#-out.max=unlimited
#-c=RCW 49
#-c.eq=J2000
#-c.r=3
#-c.u=arcmin
#-c.geom=r
#-out=RAJ2000
#-out=DEJ2000
#-out=u-g
#-out=g-r2
#-out=umag
#-out=e_umag
#-out=gmag
#-out=e_gmag
#-out=r2mag
#-out=e_r2mag
#-out=Hamag
#-out=e_Hamag
#-out=rmag
#-out=e_rmag
#-out=imag
#-out=e_imag
#-out.add=_Glon,_Glat
#
#INFO	-c=156.060830-57.782780,rm=3.	
#

#RESOURCE=yCat_2341
#Name: II/341
#Title: VPHAS+ DR2 survey (Drew+, 2016)
#Coosys	G:	galactic
#Table	II_341_vphasp:
#Name: II/341/vphasp
#Title: VPHAS+ catalog, output (on a total of 319,126,837 sources)
#Column	_Glon	(F8.4)	Galactic longitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lon]
#Column	_Glat	(F8.4)	Galactic latitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lat]
#Column	RAJ2000	(F9.5)	Right Ascension in decimal degrees (J2000) (RAJ2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F9.5)	Declination in decimal degrees (J2000) (DEJ2000)	[ucd=pos.eq.dec;meta.main]
#Column	u-g	(F5.2)	? (u-g) colour index, formed by subtracting columns u and g (u_g)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	g-r2	(F5.2)	? (g-r2) colour index, formed by subtracting columns g and r2 (g_r2)	[ucd=phot.color;em.opt.B;em.opt.R]
#Column	umag	(F5.2)	? Default u-band VEGA magnitude obtained using PSF fitting (u)	[ucd=phot.mag;em.opt.U]
#Column	e_umag	(F5.2)	? Statistical uncertainty for u, not including systematics (err_u)	[ucd=stat.error;phot.mag;em.opt.U]
#Column	gmag	(F5.2)	? Default g-band VEGA magnitude obtained using PSF fitting (g)	[ucd=phot.mag;em.opt.B]
#Column	e_gmag	(F5.2)	? Statistical uncertainty for g, not including systematics (err_g)	[ucd=stat.error;phot.mag;em.opt.B]
#Column	r2mag	(F5.2)	? Second r-band VEGA magnitude obtained using PSF fitting (r2)	[ucd=phot.mag;em.opt.R]
#Column	e_r2mag	(F5.2)	? Statistical uncertainty for r2, not including systematics (err_r2)	[ucd=stat.error;phot.mag]
#Column	Hamag	(F5.2)	? Default H-alpha VEGA magnitude obtained using PSF fitting (ha)	[ucd=phot.flux;em.line.Halpha]
#Column	e_Hamag	(F5.2)	? Statistical uncertainty for ha, not including systematics (err_ha)	[ucd=stat.error;phot.mag;em.IR.H]
#Column	rmag	(F5.2)	? Default r-band VEGA magnitude obtained using PSF fitting (r)	[ucd=phot.mag;em.opt.R]
#Column	e_rmag	(F5.2)	? Statistical uncertainty for r, not including systematics (err_r)	[ucd=stat.error;phot.mag;em.opt.R]
#Column	imag	(F5.2)	? Default i-band VEGA magnitude obtained using PSF fitting (i)	[ucd=phot.mag;em.opt.I]
#Column	e_imag	(F5.2)	? Statistical uncertainty for i, not including systematics (err_i)	[ucd=stat.error;phot.mag;em.opt.I]
_Glon|_Glat|RAJ2000|DEJ2000|u-g|g-r2|umag|e_umag|gmag|e_gmag|r2mag|e_r2mag|Hamag|e_Hamag|rmag|e_rmag|imag|e_imag
284.3262|-00.3259|156.09817|-57.78508|     |     |     |     |     |     |     |     |     |     |     |     |21.13| 0.32
284.3210|-00.3171|156.09880|-57.77491|     |     |     |     |     |     |20.66| 0.10|     |     |20.38| 0.11|19.32| 0.05
284.3210|-00.3171|156.09881|-57.77491|     |     |     |     |22.36| 0.17|     |     |     |     |20.46| 0.11|19.24| 0.07
284.3226|-00.3199|156.09854|-57.77810| 0.76| 1.35|21.14| 0.21|20.38| 0.04|19.03| 0.03|     |     |19.04| 0.03|18.37| 0.03
284.3160|-00.3079|156.10015|-57.76439|     |     |     |     |21.40| 0.09|     |     |     |     |19.63| 0.06|18.68| 0.03
284.3161|-00.3079|156.10017|-57.76441|     | 1.56|     |     |21.24| 0.06|19.68| 0.06|     |     |19.62| 0.06|18.66| 0.04
284.3161|-00.3082|156.09996|-57.76471|     |     |     |     |     |     |     |     |     |     |     |     |19.33| 0.05
284.3161|-00.3082|156.09994|-57.76471|     |     |     |     |     |     |     |     |     |     |     |     |19.29| 0.05
284.3263|-00.3233|156.10100|-57.78295|     |     |     |     |22.31| 0.16|     |     |     |     |20.25| 0.09|19.33| 0.05
284.3263|-00.3233|156.10101|-57.78296|     | 1.70|     |     |22.25| 0.16|20.56| 0.09|     |     |20.42| 0.10|19.28| 0.05
284.3286|-00.3269|156.10104|-57.78718|     |     |     |     |     |     |     |     |     |     |     |     |19.77| 0.08
284.3286|-00.3269|156.10100|-57.78719|     |     |     |     |     |     |21.11| 0.14|     |     |20.80| 0.13|19.86| 0.09
284.3280|-00.3258|156.10122|-57.78593|     |     |     |     |     |     |     |     |     |     |     |     |19.85| 0.09
284.3186|-00.3104|156.10166|-57.76790|     |     |     |     |     |     |     |     |     |     |     |     |20.15| 0.11
284.3218|-00.3152|156.10187|-57.77365| 0.52| 1.15|19.17| 0.03|18.65| 0.01|17.50| 0.01|17.12| 0.03|17.48| 0.01|16.98| 0.01
284.3310|-00.3301|156.10165|-57.79113|     | 1.65|     |     |21.64| 0.09|19.99| 0.04|     |     |19.94| 0.05|18.88| 0.03
284.3310|-00.3301|156.10165|-57.79116|     | 1.72|     |     |21.68| 0.10|19.96| 0.05|     |     |19.99| 0.06|18.85| 0.04
284.3218|-00.3152|156.10189|-57.77365| 0.51| 1.16|19.12| 0.04|18.61| 0.01|17.45| 0.01|17.18| 0.03|17.51| 0.01|16.93| 0.01
284.3177|-00.3080|156.10268|-57.76541|     | 1.75|     |     |22.03| 0.14|20.28| 0.09|     |     |     |     |19.53| 0.06
284.3242|-00.3185|156.10241|-57.77773|     |     |     |     |     |     |     |     |19.99| 0.27|     |     |20.76| 0.17
284.3167|-00.3060|156.10305|-57.76322| 1.92| 2.08|19.69| 0.05|17.77| 0.01|15.69| 0.01|     |     |15.70| 0.01|14.68| 0.01
284.3167|-00.3060|156.10306|-57.76322| 2.06| 2.11|19.84| 0.05|17.77| 0.01|15.67| 0.00|15.34| 0.01|15.70| 0.00|14.62| 0.01
284.3253|-00.3193|156.10344|-57.77896|     |     |     |     |     |     |     |     |     |     |     |     |20.98| 0.20
284.3314|-00.3292|156.10327|-57.79065|     |     |     |     |     |     |     |     |     |     |     |     |19.95| 0.10
284.3315|-00.3292|156.10331|-57.79068|     |     |     |     |     |     |     |     |     |     |     |     |20.23| 0.09
284.3328|-00.3312|156.10349|-57.79303| 0.99| 1.69|21.05| 0.16|20.05| 0.03|18.37| 0.02|     |     |     |     |     |
284.3328|-00.3312|156.10347|-57.79304| 1.04| 1.66|21.06| 0.14|20.02| 0.03|18.36| 0.02|18.14| 0.05|18.38| 0.02|17.49| 0.01
284.3215|-00.3122|156.10452|-57.77101|     |     |     |     |     |     |     |     |     |     |     |     |20.63| 0.17
284.3298|-00.3254|156.10449|-57.78655|     | 1.78|     |     |21.52| 0.08|19.73| 0.05|     |     |19.81| 0.05|18.93| 0.03
284.3298|-00.3254|156.10452|-57.78655|     | 1.69|     |     |21.48| 0.08|19.79| 0.05|19.31| 0.09|19.81| 0.05|18.94| 0.04
284.3261|-00.3190|156.10498|-57.77913|     | 1.69|     |     |22.80| 0.25|21.11| 0.15|     |     |21.29| 0.21|19.97| 0.09
284.3261|-00.3190|156.10499|-57.77915|     | 1.75|     |     |22.67| 0.20|20.92| 0.13|     |     |     |     |19.72| 0.08
284.3183|-00.3051|156.10646|-57.76326|     | 1.50|     |     |20.97| 0.05|19.48| 0.04|     |     |19.54| 0.04|18.88| 0.04
284.3183|-00.3051|156.10645|-57.76327|     | 1.42|     |     |21.06| 0.12|19.63| 0.05|     |     |19.55| 0.05|18.94| 0.04
284.3201|-00.3081|156.10640|-57.76679| 0.82| 1.37|20.71| 0.11|19.90| 0.02|18.52| 0.02|18.09| 0.06|18.55| 0.02|17.92| 0.02
284.3202|-00.3081|156.10642|-57.76679| 1.12| 1.42|21.04| 0.17|19.92| 0.03|18.49| 0.02|18.37| 0.07|18.53| 0.02|17.91| 0.02
284.3317|-00.3257|156.10718|-57.78782|     | 1.91|     |     |22.40| 0.16|20.49| 0.07|19.57| 0.11|20.35| 0.09|19.33| 0.05
284.3317|-00.3257|156.10718|-57.78784|     | 2.17|     |     |22.39| 0.16|20.22| 0.06|     |     |20.23| 0.08|19.32| 0.06
284.3211|-00.3082|156.10784|-57.76738|     | 1.51|     |     |21.03| 0.06|19.52| 0.05|     |     |19.59| 0.06|18.76| 0.04
284.3211|-00.3082|156.10785|-57.76738|     | 1.77|     |     |21.14| 0.08|19.36| 0.05|     |     |19.45| 0.06|18.71| 0.03
284.3234|-00.3116|156.10800|-57.77146|     |     |     |     |     |     |     |     |     |     |     |     |20.55| 0.13
284.3303|-00.3226|156.10798|-57.78443|     |     |12.58| 0.00|     |     |     |     |     |     |     |     |     |
284.3303|-00.3226|156.10809|-57.78443|     |     |12.61| 0.00|     |     |12.08| 0.00|11.96| 0.00|     |     |     |
284.3199|-00.3057|156.10854|-57.76460| 0.00| 0.80|15.78| 0.01|15.79| 0.00|14.99| 0.01|     |     |15.00| 0.01|14.58| 0.01
284.3265|-00.3162|156.10834|-57.77702|     | 1.80|     |     |20.57| 0.04|18.77| 0.02|18.08| 0.06|18.72| 0.03|17.97| 0.02
284.3265|-00.3162|156.10836|-57.77702|     | 1.85|     |     |20.59| 0.04|18.73| 0.03|18.00| 0.05|18.73| 0.03|17.91| 0.02
284.3284|-00.3195|156.10816|-57.78088|     | 1.72|     |     |21.64| 0.09|19.93| 0.06|     |     |20.03| 0.09|18.93| 0.03
284.3285|-00.3195|156.10819|-57.78089|     | 1.83|     |     |21.80| 0.11|19.97| 0.06|     |     |20.02| 0.07|18.86| 0.04
284.3200|-00.3057|156.10855|-57.76460| 0.01| 0.80|15.78| 0.01|15.77| 0.00|14.97| 0.00|14.83| 0.01|15.01| 0.00|14.54| 0.01
284.3232|-00.3108|156.10864|-57.77068| 0.13| 0.83|17.79| 0.02|17.65| 0.01|16.82| 0.01|16.58| 0.03|16.81| 0.01|16.39| 0.01
284.3232|-00.3108|156.10864|-57.77069| 0.10| 0.88|17.76| 0.02|17.66| 0.01|16.78| 0.01|16.59| 0.02|16.83| 0.01|16.35| 0.01
284.3253|-00.3135|156.10918|-57.77411|     |     |     |     |22.14| 0.12|     |     |     |     |20.29| 0.08|19.39| 0.07
284.3253|-00.3135|156.10919|-57.77411|     | 1.85|     |     |22.30| 0.18|20.45| 0.09|     |     |20.44| 0.10|19.34| 0.05
284.3271|-00.3154|156.11007|-57.77668| 0.90| 1.64|21.55| 0.29|20.66| 0.04|19.02| 0.03|19.21| 0.12|18.97| 0.04|18.11| 0.03
284.3271|-00.3154|156.11007|-57.77667|     | 1.61|     |     |20.59| 0.04|18.98| 0.02|18.94| 0.08|19.00| 0.04|18.11| 0.02
284.3221|-00.3072|156.11047|-57.76703|     |     |     |     |     |     |     |     |     |     |     |     |21.15| 0.23
284.3267|-00.3147|156.11025|-57.77588|     |     |     |     |     |     |     |     |     |     |     |     |19.90| 0.08
284.3267|-00.3147|156.11025|-57.77590|     |     |     |     |     |     |     |     |     |     |     |     |19.89| 0.09
284.3358|-00.3290|156.11034|-57.79277|     | 1.94|     |     |20.82| 0.05|18.88| 0.02|     |     |     |     |     |
284.3358|-00.3290|156.11033|-57.79278|     | 1.92|     |     |20.79| 0.05|18.88| 0.02|18.49| 0.04|18.97| 0.03|18.00| 0.02
284.3372|-00.3310|156.11058|-57.79522|     |     |     |     |     |     |     |     |     |     |     |     |20.39| 0.13
284.3251|-00.3115|156.11092|-57.77233|     |     |     |     |     |     |     |     |     |     |     |     |21.04| 0.23
284.3219|-00.3054|156.11186|-57.76539|     |     |     |     |21.58| 0.08|     |     |     |     |     |     |19.31| 0.05
284.3246|-00.3099|156.11168|-57.77065|     | 1.78|     |     |22.42| 0.18|20.64| 0.11|     |     |20.83| 0.14|19.41| 0.05
284.3246|-00.3099|156.11168|-57.77066|     | 1.87|     |     |22.27| 0.13|20.41| 0.09|     |     |20.46| 0.10|19.40| 0.06
284.3295|-00.3179|156.11151|-57.78002|     | 1.59|     |     |20.80| 0.04|19.22| 0.03|18.60| 0.08|19.17| 0.04|18.47| 0.03
284.3295|-00.3179|156.11152|-57.78002|     | 1.69|     |     |20.90| 0.05|19.21| 0.03|18.63| 0.07|19.22| 0.04|18.38| 0.03
284.3353|-00.3269|156.11163|-57.79074| 1.02| 1.24|19.43| 0.04|18.41| 0.01|17.17| 0.01|16.85| 0.02|17.14| 0.01|16.48| 0.01
284.3353|-00.3269|156.11163|-57.79075| 1.07| 1.25|19.47| 0.04|18.40| 0.01|17.15| 0.01|16.93| 0.02|17.21| 0.01|16.48| 0.01
284.3222|-00.3056|156.11213|-57.76575|     |     |     |     |     |     |     |     |     |     |     |     |20.98| 0.21
284.3312|-00.3197|156.11239|-57.78250|     |     |     |     |     |     |     |     |     |     |     |     |21.05| 0.25
284.3380|-00.3305|156.11235|-57.79528| 0.87| 1.36|20.63| 0.12|19.75| 0.02|18.40| 0.02|     |     |     |     |     |
284.3380|-00.3306|156.11233|-57.79530| 1.02| 1.34|20.76| 0.12|19.73| 0.03|18.39| 0.02|18.13| 0.04|18.42| 0.02|17.65| 0.02
284.3378|-00.3296|156.11306|-57.79437|     |     |     |     |     |     |21.28| 0.14|     |     |21.51| 0.22|20.58| 0.15
284.3273|-00.3124|156.11341|-57.77424|     |     |     |     |     |     |     |     |     |     |     |     |19.97| 0.09
284.3298|-00.3167|156.11325|-57.77920|     |     |     |     |     |     |     |     |     |     |     |     |21.05| 0.17
284.3294|-00.3151|156.11414|-57.77764|     | 1.64|     |     |22.37| 0.16|20.72| 0.12|     |     |     |     |19.57| 0.05
284.3294|-00.3151|156.11415|-57.77763|     | 1.54|     |     |22.46| 0.18|20.92| 0.14|     |     |20.50| 0.12|19.54| 0.07
284.3300|-00.3152|156.11501|-57.77803| 0.85| 1.55|20.38| 0.09|19.52| 0.02|17.97| 0.01|     |     |     |     |     |
284.3300|-00.3152|156.11501|-57.77803| 1.17| 1.63|20.71| 0.13|19.54| 0.02|17.91| 0.01|17.72| 0.03|17.94| 0.01|17.04| 0.01
284.3306|-00.3155|156.11562|-57.77861|     | 1.95|     |     |21.59| 0.10|19.63| 0.04|18.66| 0.06|19.70| 0.06|18.33| 0.02
284.3316|-00.3172|156.11557|-57.78056|     | 1.98|     |     |22.05| 0.10|20.07| 0.06|     |     |20.15| 0.08|19.47| 0.06
284.3316|-00.3172|156.11553|-57.78057|     | 1.85|     |     |21.97| 0.12|20.12| 0.06|     |     |     |     |     |
284.3256|-00.3073|156.11591|-57.76901|     |     |     |     |     |     |20.41| 0.10|     |     |20.54| 0.10|19.71| 0.06
284.3306|-00.3155|156.11564|-57.77861|     | 1.73|     |     |21.41| 0.08|19.68| 0.04|     |     |     |     |     |
284.3327|-00.3188|156.11563|-57.78254|     | 1.78|     |     |21.06| 0.07|19.28| 0.04|19.30| 0.11|19.40| 0.05|18.39| 0.04
284.3389|-00.3286|156.11567|-57.79414|     | 1.86|     |     |22.06| 0.14|20.20| 0.06|19.64| 0.12|20.25| 0.08|19.01| 0.04
284.3354|-00.3222|156.11658|-57.78680|     | 2.06|     |     |22.70| 0.19|20.65| 0.10|20.01| 0.16|20.80| 0.13|20.00| 0.09
284.3338|-00.3193|156.11688|-57.78352|     | 1.83|     |     |22.83| 0.21|21.00| 0.13|     |     |21.08| 0.13|20.07| 0.10
284.3371|-00.3245|156.11695|-57.78966|     | 2.03|     |     |22.07| 0.12|20.05| 0.06|     |     |20.06| 0.06|19.22| 0.05
284.3286|-00.3101|156.11775|-57.77297|     | 1.62|     |     |20.70| 0.04|19.08| 0.03|     |     |     |     |     |
284.3286|-00.3101|156.11775|-57.77297|     | 1.69|     |     |20.74| 0.05|19.05| 0.03|     |     |19.04| 0.04|18.04| 0.02
284.3310|-00.3134|156.11829|-57.77703| 0.32| 0.93|17.05| 0.01|16.74| 0.00|15.80| 0.01|     |     |     |     |     |
284.3310|-00.3134|156.11829|-57.77703| 0.32| 0.94|17.05| 0.01|16.73| 0.01|15.79| 0.00|15.55| 0.01|15.82| 0.00|15.35| 0.01
284.3423|-00.3309|156.11876|-57.79787|     | 1.51|     |     |20.02| 0.03|18.51| 0.02|18.09| 0.04|18.55| 0.02|17.78| 0.01
284.3422|-00.3302|156.11933|-57.79721|     | 1.90|     |     |22.39| 0.13|20.49| 0.07|     |     |20.72| 0.12|19.73| 0.05
284.3430|-00.3302|156.12058|-57.79765|     |     |     |     |     |     |21.23| 0.16|     |     |     |     |20.52| 0.16
284.3284|-00.3066|156.12093|-57.76992| 1.04| 1.59|21.64| 0.28|20.60| 0.03|19.00| 0.03|     |     |     |     |     |
284.3284|-00.3066|156.12094|-57.76992|     | 1.59|     |     |20.55| 0.04|18.96| 0.03|18.73| 0.07|19.03| 0.03|18.01| 0.02
284.3409|-00.3265|156.12096|-57.79339|     | 2.07|     |     |22.31| 0.10|20.23| 0.07|19.71| 0.10|20.36| 0.09|19.32| 0.05
284.3412|-00.3264|156.12155|-57.79346|     | 1.75|     |     |21.43| 0.08|19.68| 0.05|19.24| 0.07|19.70| 0.05|18.74| 0.03
284.3414|-00.3260|156.12225|-57.79320|     | 1.78|     |     |21.32| 0.07|19.54| 0.04|19.30| 0.09|19.75| 0.04|18.74| 0.04
284.3303|-00.3080|156.12259|-57.77212|     | 1.60|     |     |21.11| 0.05|19.51| 0.04|19.59| 0.13|19.52| 0.04|18.52| 0.03
284.3353|-00.3162|156.12231|-57.78168|     | 1.94|     |     |21.99| 0.09|20.05| 0.06|19.31| 0.10|20.12| 0.07|19.11| 0.04
284.3316|-00.3095|156.12321|-57.77405|     |     |     |     |     |     |21.39| 0.17|     |     |     |     |19.98| 0.07
284.3470|-00.3338|156.12338|-57.80285| 0.38| 1.06|17.73| 0.01|17.35| 0.01|16.29| 0.00|16.02| 0.01|16.31| 0.00|15.74| 0.01
284.3315|-00.3088|156.12363|-57.77342|     | 1.70|     |     |20.85| 0.05|19.15| 0.03|18.85| 0.06|19.21| 0.03|18.43| 0.03
284.3322|-00.3098|156.12388|-57.77468|     | 1.72|     |     |21.33| 0.06|19.60| 0.03|19.67| 0.12|19.63| 0.05|18.77| 0.04
284.3315|-00.3084|156.12408|-57.77306|     |     |     |     |     |     |     |     |     |     |21.04| 0.18|20.94| 0.21
284.3434|-00.3265|156.12497|-57.79474|     | 1.47|     |     |21.92| 0.11|20.45| 0.07|19.80| 0.13|20.42| 0.10|19.62| 0.07
284.3438|-00.3271|156.12509|-57.79544|     | 1.87|     |     |21.42| 0.08|19.55| 0.03|19.25| 0.07|19.73| 0.05|18.63| 0.03
284.3375|-00.3167|156.12536|-57.78327|     |     |     |     |     |     |     |     |17.64| 0.02|17.89| 0.01|     |
284.3375|-00.3167|156.12539|-57.78328| 0.82| 1.38|20.08| 0.08|19.26| 0.02|17.89| 0.01|17.69| 0.02|17.93| 0.01|17.15| 0.01
284.3343|-00.3110|156.12600|-57.77677|     | 1.81|     |     |21.31| 0.06|19.50| 0.03|19.06| 0.07|19.46| 0.04|18.68| 0.03
284.3360|-00.3141|156.12567|-57.78030|     |     |     |     |     |     |21.00| 0.12|     |     |21.33| 0.18|20.24| 0.10
284.3382|-00.3176|156.12563|-57.78442|     |     |     |     |     |     |     |     |17.70| 0.03|18.09| 0.02|     |
284.3382|-00.3176|156.12564|-57.78442| 0.88| 1.22|20.13| 0.07|19.25| 0.02|18.03| 0.01|17.76| 0.03|18.07| 0.02|17.48| 0.02
284.3351|-00.3106|156.12765|-57.77681|     | 1.55|     |     |22.38| 0.16|20.82| 0.11|     |     |20.87| 0.14|19.69| 0.06
284.3373|-00.3139|156.12795|-57.78080|     |     |     |     |     |     |     |     |     |     |21.43| 0.22|20.20| 0.12
284.3370|-00.3129|156.12841|-57.77980|     |     |     |     |     |     |     |     |15.05| 0.01|15.29| 0.01|14.90| 0.01
284.3370|-00.3129|156.12841|-57.77980| 0.05| 0.71|16.03| 0.01|15.98| 0.00|15.27| 0.00|15.09| 0.01|15.30| 0.00|14.91| 0.01
284.3400|-00.3172|156.12895|-57.78503|     |     |     |     |     |     |     |     |     |     |     |     |20.79| 0.18
284.3406|-00.3183|156.12866|-57.78624|     |     |     |     |     |     |     |     |18.20| 0.04|18.62| 0.02|17.83| 0.02
284.3405|-00.3183|156.12865|-57.78624| 0.77| 1.52|20.90| 0.13|20.12| 0.03|18.61| 0.02|18.28| 0.03|18.63| 0.02|17.82| 0.02
284.3401|-00.3171|156.12899|-57.78502|     |     |     |     |     |     |     |     |     |     |     |     |20.68| 0.15
284.3393|-00.3155|156.12950|-57.78325|     |     |     |     |     |     |     |     |19.63| 0.14|19.87| 0.05|19.04| 0.05
284.3393|-00.3155|156.12950|-57.78325|     | 1.74|     |     |21.69| 0.09|19.94| 0.05|19.34| 0.10|19.96| 0.06|19.09| 0.04
284.3418|-00.3188|156.13002|-57.78736|     |     |     |     |     |     |     |     |13.77| 0.01|14.08| 0.00|13.64| 0.01
284.3418|-00.3188|156.13002|-57.78737| 0.51| 0.92|15.46| 0.01|14.95| 0.00|14.03| 0.00|13.80| 0.00|14.08| 0.00|13.65| 0.01
284.3376|-00.3116|156.13060|-57.77903|     |     |     |     |     |     |20.69| 0.10|19.71| 0.12|20.68| 0.11|19.74| 0.07
284.3452|-00.3230|156.13128|-57.79277|     | 1.71|     |     |20.74| 0.04|19.03| 0.03|18.70| 0.06|19.11| 0.04|18.21| 0.03
284.3463|-00.3249|156.13115|-57.79492|     |     |     |     |     |     |     |     |20.42| 0.16|20.64| 0.11|19.77| 0.07
284.3368|-00.3092|156.13178|-57.77658|     |     |     |     |     |     |     |     |16.90| 0.02|17.23| 0.01|16.64| 0.01
284.3368|-00.3092|156.13179|-57.77658| 0.47| 1.15|18.82| 0.03|18.35| 0.01|17.20| 0.01|16.94| 0.02|17.25| 0.01|16.64| 0.01
284.3396|-00.3138|156.13155|-57.78197|     |     |     |     |     |     |     |     |19.37| 0.12|20.37| 0.09|19.27| 0.05
284.3396|-00.3138|156.13156|-57.78197|     | 2.01|     |     |22.33| 0.15|20.32| 0.06|19.32| 0.09|20.34| 0.07|19.24| 0.04
284.3424|-00.3180|156.13191|-57.78698|     |     |     |     |     |     |     |     |     |     |20.37| 0.10|19.34| 0.05
284.3424|-00.3180|156.13191|-57.78699|     | 1.01|     |     |21.61| 0.09|20.61| 0.13|19.96| 0.16|20.37| 0.11|19.40| 0.08
284.3439|-00.3197|156.13246|-57.78926|     |     |     |     |     |     |     |     |18.13| 0.03|18.69| 0.02|17.70| 0.02
284.3439|-00.3197|156.13246|-57.78926|     | 1.78|     |     |20.45| 0.04|18.67| 0.02|18.19| 0.03|18.72| 0.02|17.68| 0.01
284.3383|-00.3103|156.13308|-57.77834|     |     |     |     |22.64| 0.24|     |     |19.88| 0.21|21.37| 0.21|20.01| 0.09
284.3383|-00.3103|156.13302|-57.77835|     |     |     |     |     |     |20.49| 0.09|19.89| 0.19|     |     |20.08| 0.09
284.3387|-00.3112|156.13281|-57.77927|     | 1.71|     |     |22.41| 0.16|20.71| 0.10|     |     |20.63| 0.10|19.54| 0.06
284.3402|-00.3134|156.13303|-57.78194|     | 1.67|     |     |21.13| 0.06|19.46| 0.03|     |     |19.44| 0.04|18.55| 0.04
284.3402|-00.3134|156.13304|-57.78194|     | 1.73|     |     |21.20| 0.06|19.46| 0.03|     |     |19.33| 0.04|18.65| 0.03
284.3409|-00.3142|156.13320|-57.78296|     | 1.85|     |     |21.83| 0.10|19.98| 0.05|19.29| 0.08|20.04| 0.07|18.77| 0.04
284.3409|-00.3142|156.13321|-57.78297|     | 1.65|     |     |21.63| 0.08|19.99| 0.05|19.23| 0.10|19.92| 0.06|18.72| 0.04
284.3410|-00.3132|156.13439|-57.78224|     | 1.37|     |     |21.01| 0.05|19.65| 0.03|     |     |19.52| 0.04|18.76| 0.03
284.3410|-00.3133|156.13438|-57.78225|     | 1.54|     |     |21.02| 0.04|19.49| 0.04|     |     |19.54| 0.04|18.77| 0.03
284.3432|-00.3163|156.13479|-57.78599| 0.64| 1.16|19.32| 0.04|18.68| 0.01|17.52| 0.01|17.22| 0.02|17.55| 0.01|16.98| 0.01
284.3432|-00.3163|156.13479|-57.78599| 0.72| 1.16|19.39| 0.05|18.67| 0.01|17.51| 0.01|17.25| 0.02|17.56| 0.01|16.98| 0.01
284.3390|-00.3092|156.13527|-57.77777| 0.55| 0.97|16.02| 0.01|15.47| 0.00|14.50| 0.01|14.20| 0.01|14.52| 0.01|14.07| 0.01
284.3390|-00.3092|156.13527|-57.77777| 0.54| 0.96|15.99| 0.01|15.45| 0.00|14.49| 0.00|14.24| 0.00|14.52| 0.00|14.07| 0.01
284.3431|-00.3135|156.13742|-57.78352|     |     |     |     |     |     |     |     |19.41| 0.12|     |     |     |
284.3440|-00.3129|156.13957|-57.78355|     | 1.72|     |     |21.00| 0.05|19.28| 0.03|19.01| 0.07|19.28| 0.04|18.34| 0.03
284.3440|-00.3129|156.13957|-57.78355|     | 1.65|     |     |20.91| 0.05|19.25| 0.03|18.99| 0.05|19.34| 0.04|18.40| 0.03
284.3097|-00.3024|156.09553|-57.75634| 0.67| 1.21|20.37| 0.08|19.70| 0.02|18.49| 0.02|18.35| 0.09|18.41| 0.03|17.80| 0.02
284.3097|-00.3024|156.09555|-57.75634| 0.59| 1.24|20.26| 0.09|19.67| 0.03|18.43| 0.02|     |     |18.43| 0.02|17.73| 0.02
284.3100|-00.3020|156.09646|-57.75625|     | 1.70|     |     |21.73| 0.10|20.03| 0.08|     |     |20.11| 0.07|19.26| 0.05
284.3101|-00.3020|156.09646|-57.75626|     |     |     |     |21.83| 0.14|     |     |     |     |20.14| 0.09|19.15| 0.05
284.3095|-00.2992|156.09848|-57.75360|     |     |     |     |     |     |     |     |     |     |     |     |20.64| 0.16
284.3131|-00.3029|156.10047|-57.75863|     |     |     |     |     |     |     |     |     |     |     |     |20.05| 0.12
284.3135|-00.3031|156.10090|-57.75898|     |     |     |     |     |     |     |     |     |     |     |     |20.94| 0.23
