#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2017-10-18T13:40:40 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	"internal=-source=II/341/	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.max=unlimited	
#INFO	stdin=-c=RCW 49	
#INFO	stdin=-c.eq=J2000	
#INFO	stdin=-c.r=10	
#INFO	stdin=-c.u=arcmin	
#INFO	stdin=-c.geom=r	
#INFO	stdin=-out=RAJ2000	
#INFO	stdin=-out=DEJ2000	
#INFO	stdin=-out=u-g	
#INFO	stdin=-out=g-r2	
#INFO	stdin=-out=umag	
#INFO	stdin=-out=e_umag	
#INFO	stdin=-out=gmag	
#INFO	stdin=-out=e_gmag	
#INFO	stdin=-out=r2mag	
#INFO	stdin=-out=e_r2mag	
#INFO	stdin=-out=Hamag	
#INFO	stdin=-out=e_Hamag	
#INFO	stdin=-out=rmag	
#INFO	stdin=-out=e_rmag	
#INFO	stdin=-out=imag	
#INFO	stdin=-out=e_imag	
#INFO	stdin=-out.add=_Glon,_Glat	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.form=| -Separated-Values	
#INFO	out_form(| -Separated-Values)=0x0	
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VOTx37180	
#INFO	show_infos=0x8000	
#INFO	-out.max=unlimited	
#INFO	queryParameters=25	
#-oc.form=dec
#-source=II/341/
#-out.max=unlimited
#-c=RCW 49
#-c.eq=J2000
#-c.r=10
#-c.u=arcmin
#-c.geom=r
#-out=RAJ2000
#-out=DEJ2000
#-out=u-g
#-out=g-r2
#-out=umag
#-out=e_umag
#-out=gmag
#-out=e_gmag
#-out=r2mag
#-out=e_r2mag
#-out=Hamag
#-out=e_Hamag
#-out=rmag
#-out=e_rmag
#-out=imag
#-out=e_imag
#-out.add=_Glon,_Glat
#
#INFO	-c=156.060830-57.782780,rm=10.	
#

#RESOURCE=yCat_2341
#Name: II/341
#Title: VPHAS+ DR2 survey (Drew+, 2016)
#Coosys	G:	galactic
#Table	II_341_vphasp:
#Name: II/341/vphasp
#Title: VPHAS+ catalog, output (on a total of 319,126,837 sources)
#Column	_Glon	(F8.4)	Galactic longitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lon]
#Column	_Glat	(F8.4)	Galactic latitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lat]
#Column	RAJ2000	(F9.5)	Right Ascension in decimal degrees (J2000) (RAJ2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F9.5)	Declination in decimal degrees (J2000) (DEJ2000)	[ucd=pos.eq.dec;meta.main]
#Column	u-g	(F5.2)	? (u-g) colour index, formed by subtracting columns u and g (u_g)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	g-r2	(F5.2)	? (g-r2) colour index, formed by subtracting columns g and r2 (g_r2)	[ucd=phot.color;em.opt.B;em.opt.R]
#Column	umag	(F5.2)	? Default u-band VEGA magnitude obtained using PSF fitting (u)	[ucd=phot.mag;em.opt.U]
#Column	e_umag	(F5.2)	? Statistical uncertainty for u, not including systematics (err_u)	[ucd=stat.error;phot.mag;em.opt.U]
#Column	gmag	(F5.2)	? Default g-band VEGA magnitude obtained using PSF fitting (g)	[ucd=phot.mag;em.opt.B]
#Column	e_gmag	(F5.2)	? Statistical uncertainty for g, not including systematics (err_g)	[ucd=stat.error;phot.mag;em.opt.B]
#Column	r2mag	(F5.2)	? Second r-band VEGA magnitude obtained using PSF fitting (r2)	[ucd=phot.mag;em.opt.R]
#Column	e_r2mag	(F5.2)	? Statistical uncertainty for r2, not including systematics (err_r2)	[ucd=stat.error;phot.mag]
#Column	Hamag	(F5.2)	? Default H-alpha VEGA magnitude obtained using PSF fitting (ha)	[ucd=phot.flux;em.line.Halpha]
#Column	e_Hamag	(F5.2)	? Statistical uncertainty for ha, not including systematics (err_ha)	[ucd=stat.error;phot.mag;em.IR.H]
#Column	rmag	(F5.2)	? Default r-band VEGA magnitude obtained using PSF fitting (r)	[ucd=phot.mag;em.opt.R]
#Column	e_rmag	(F5.2)	? Statistical uncertainty for r, not including systematics (err_r)	[ucd=stat.error;phot.mag;em.opt.R]
#Column	imag	(F5.2)	? Default i-band VEGA magnitude obtained using PSF fitting (i)	[ucd=phot.mag;em.opt.I]
#Column	e_imag	(F5.2)	? Statistical uncertainty for i, not including systematics (err_i)	[ucd=stat.error;phot.mag;em.opt.I]
_Glon|_Glat|RAJ2000|DEJ2000|u-g|g-r2|umag|e_umag|gmag|e_gmag|r2mag|e_r2mag|Hamag|e_Hamag|rmag|e_rmag|imag|e_imag
284.2957|-00.4487|155.92666|-57.87261| 1.27| 1.47|20.94| 0.16|19.67| 0.02|18.20| 0.01|     |     |18.20| 0.02|17.48| 0.02
284.2957|-00.4487|155.92666|-57.87263| 1.02| 1.53|20.68| 0.14|19.66| 0.02|18.13| 0.01|17.83| 0.03|18.23| 0.01|17.51| 0.01
284.3069|-00.4664|155.92667|-57.89358|     | 1.72|     |     |21.36| 0.05|19.65| 0.04|     |     |19.52| 0.04|18.57| 0.03
284.3069|-00.4664|155.92667|-57.89360|     | 1.95|     |     |21.40| 0.08|19.45| 0.03|19.04| 0.08|19.54| 0.04|18.45| 0.03
284.3015|-00.4574|155.92708|-57.88309|     | 1.76|     |     |20.78| 0.04|19.03| 0.03|     |     |18.94| 0.02|18.08| 0.02
284.3015|-00.4574|155.92708|-57.88311|     | 1.81|     |     |20.66| 0.05|18.85| 0.02|18.40| 0.04|19.00| 0.03|18.04| 0.02
284.2993|-00.4520|155.92912|-57.87730|     |     |     |     |     |     |     |     |     |     |19.87| 0.05|19.14| 0.05
284.2993|-00.4520|155.92913|-57.87730|     | 1.80|     |     |21.70| 0.08|19.90| 0.04|     |     |     |     |     |
284.2993|-00.4520|155.92914|-57.87732|     | 1.62|     |     |21.60| 0.09|19.98| 0.05|19.61| 0.09|19.94| 0.05|19.11| 0.04
284.3005|-00.4538|155.92922|-57.87951|     |     |     |     |     |     |     |     |     |     |20.43| 0.08|19.48| 0.05
284.3005|-00.4538|155.92922|-57.87952|     | 1.72|     |     |22.14| 0.14|20.42| 0.07|19.59| 0.09|20.52| 0.10|19.35| 0.05
284.3026|-00.4571|155.92926|-57.88340|     | 1.73|     |     |22.13| 0.11|20.40| 0.07|     |     |20.31| 0.09|19.64| 0.07
284.3026|-00.4571|155.92923|-57.88344|     | 1.95|     |     |22.21| 0.16|20.26| 0.05|19.81| 0.10|20.42| 0.07|19.51| 0.07
284.3072|-00.4647|155.92898|-57.89228| 1.16| 1.76|21.41| 0.22|20.25| 0.03|18.49| 0.02|     |     |18.42| 0.02|17.45| 0.02
284.3072|-00.4647|155.92898|-57.89229| 1.12| 1.80|21.26| 0.18|20.14| 0.03|18.34| 0.01|18.07| 0.03|18.42| 0.02|17.47| 0.01
284.2959|-00.4458|155.92996|-57.87029|     | 1.68|     |     |21.22| 0.06|19.54| 0.03|     |     |19.57| 0.04|18.61| 0.03
284.2959|-00.4458|155.92997|-57.87030|     | 1.59|     |     |21.15| 0.06|19.56| 0.03|19.27| 0.06|19.61| 0.05|18.67| 0.03
284.2964|-00.4465|155.93007|-57.87121|     |     |     |     |     |     |     |     |     |     |     |     |20.92| 0.17
284.3055|-00.4601|155.93074|-57.88751| 0.92| 1.19|19.83| 0.05|18.90| 0.01|17.72| 0.02|     |     |17.67| 0.01|17.12| 0.02
284.3055|-00.4601|155.93074|-57.88752| 0.92| 1.25|19.78| 0.05|18.86| 0.02|17.61| 0.01|17.33| 0.02|17.67| 0.01|17.14| 0.01
284.3046|-00.4581|155.93140|-57.88533|     | 1.69|     |     |21.05| 0.06|19.36| 0.03|19.07| 0.05|19.41| 0.04|18.52| 0.03
284.2972|-00.4462|155.93156|-57.87135| 0.65| 1.40|20.70| 0.13|20.05| 0.02|18.64| 0.02|18.40| 0.04|18.69| 0.02|18.01| 0.02
284.2972|-00.4462|155.93156|-57.87134| 0.75| 1.35|20.75| 0.13|20.00| 0.02|18.65| 0.02|     |     |18.67| 0.02|18.00| 0.02
284.3066|-00.4612|155.93152|-57.88902| 0.61|     |17.56| 0.02|16.94| 0.01|     |     |     |     |15.98| 0.01|15.53| 0.01
284.3066|-00.4612|155.93151|-57.88902| 0.64| 0.97|17.54| 0.01|16.90| 0.00|15.93| 0.01|15.69| 0.01|15.99| 0.00|15.56| 0.01
284.3025|-00.4531|155.93302|-57.88002|     |     |     |     |     |     |     |     |     |     |20.44| 0.09|19.66| 0.06
284.3025|-00.4532|155.93297|-57.88005|     | 2.02|     |     |22.19| 0.11|20.17| 0.05|19.77| 0.12|20.45| 0.07|19.49| 0.06
284.3060|-00.4588|155.93298|-57.88664|     | 1.59|     |     |20.63| 0.04|19.04| 0.03|     |     |18.98| 0.02|18.13| 0.02
284.3060|-00.4588|155.93296|-57.88665|     | 1.63|     |     |20.54| 0.03|18.91| 0.02|18.76| 0.05|19.04| 0.02|18.16| 0.03
284.3035|-00.4544|155.93331|-57.88158| 0.55| 1.16|19.40| 0.04|18.84| 0.01|17.68| 0.01|     |     |17.63| 0.01|17.01| 0.01
284.3035|-00.4544|155.93330|-57.88159| 0.59| 1.22|19.37| 0.04|18.78| 0.01|17.56| 0.01|17.32| 0.02|17.63| 0.01|17.04| 0.01
284.3040|-00.4542|155.93438|-57.88176|     | 1.87|     |     |22.01| 0.12|20.15| 0.06|19.73| 0.10|20.17| 0.08|19.28| 0.04
284.3050|-00.4543|155.93592|-57.88234| 0.69| 1.18|19.93| 0.06|19.24| 0.02|18.05| 0.02|     |     |18.01| 0.01|17.37| 0.02
284.3050|-00.4543|155.93591|-57.88234| 0.77| 1.23|19.91| 0.06|19.14| 0.02|17.91| 0.01|17.67| 0.02|17.98| 0.01|17.41| 0.01
284.3065|-00.4558|155.93668|-57.88437|     | 1.89|     |     |22.63| 0.17|20.74| 0.09|     |     |20.73| 0.11|19.52| 0.05
284.3064|-00.4558|155.93666|-57.88437|     | 1.72|     |     |22.30| 0.14|20.58| 0.08|20.02| 0.10|20.82| 0.12|19.47| 0.06
284.3022|-00.4472|155.93845|-57.87484| 1.04| 1.47|20.84| 0.38|19.80| 0.07|18.33| 0.05|18.09| 0.04|18.52| 0.02|17.85| 0.04
284.3022|-00.4472|155.93844|-57.87486|     | 1.44|     |     |19.71| 0.03|18.27| 0.02|     |     |     |     |     |
284.3023|-00.4474|155.93845|-57.87502|     | 1.60|     |     |21.90| 0.15|20.30| 0.28|19.65| 0.16|19.82| 0.19|19.08| 0.11
284.3040|-00.4500|155.93847|-57.87819|     |     |     |     |     |     |     |     |     |     |20.38| 0.09|19.53| 0.06
284.3040|-00.4501|155.93846|-57.87822|     | 1.68|     |     |21.96| 0.11|20.27| 0.06|20.02| 0.12|20.40| 0.09|19.41| 0.06
284.3056|-00.4529|155.93823|-57.88149|     | 1.50|     |     |20.85| 0.04|19.35| 0.03|     |     |19.31| 0.04|18.66| 0.04
284.3056|-00.4529|155.93822|-57.88149|     | 1.44|     |     |20.64| 0.04|19.20| 0.02|18.95| 0.06|19.27| 0.03|18.66| 0.03
284.3049|-00.4514|155.93858|-57.87983|     |     |     |     |     |     |     |     |     |     |15.38| 0.00|     |
284.3049|-00.4514|155.93857|-57.87984| 0.60| 0.75|16.68| 0.01|16.09| 0.00|15.34| 0.00|15.23| 0.01|15.39| 0.00|14.99| 0.01
284.3034|-00.4472|155.94043|-57.87549|     | 1.73|     |     |21.82| 0.09|20.08| 0.05|20.06| 0.13|20.20| 0.07|19.32| 0.05
284.3042|-00.4466|155.94238|-57.87545|     | 1.68|     |     |20.80| 0.04|19.12| 0.02|     |     |     |     |     |
284.3043|-00.4466|155.94238|-57.87546|     | 1.75|     |     |20.80| 0.04|19.05| 0.02|18.79| 0.04|19.10| 0.03|18.21| 0.02
284.2705|-00.4341|155.90130|-57.84685|     |     |     |     |     |     |21.00| 0.12|     |     |21.39| 0.21|20.24| 0.11
284.2705|-00.4341|155.90129|-57.84683|     |     |     |     |     |     |21.21| 0.14|     |     |21.11| 0.13|19.98| 0.08
284.2740|-00.4397|155.90121|-57.85340|     |     |     |     |     |     |21.16| 0.14|     |     |21.17| 0.16|20.08| 0.09
284.2708|-00.4338|155.90220|-57.84672|     |     |     |     |     |     |21.02| 0.12|     |     |21.48| 0.24|19.72| 0.07
284.2709|-00.4338|155.90227|-57.84675|     |     |     |     |     |     |     |     |     |     |20.93| 0.14|19.58| 0.06
284.2744|-00.4392|155.90252|-57.85321|     |     |     |     |     |     |     |     |     |     |     |     |20.32| 0.11
284.2719|-00.4338|155.90390|-57.84731|     |     |     |     |     |     |20.82| 0.11|     |     |20.85| 0.13|19.92| 0.09
284.2719|-00.4338|155.90390|-57.84731|     | 2.03|     |     |23.06| 0.27|21.03| 0.12|     |     |     |     |19.86| 0.09
284.2745|-00.4366|155.90515|-57.85105| 0.31| 0.96|17.68| 0.01|17.36| 0.01|16.41| 0.01|16.21| 0.01|16.48| 0.01|15.97| 0.01
284.2745|-00.4366|155.90514|-57.85105| 0.26| 0.95|17.64| 0.01|17.38| 0.01|16.44| 0.01|     |     |16.46| 0.01|15.93| 0.01
284.2740|-00.4353|155.90581|-57.84972|     | 1.87|     |     |21.49| 0.09|19.61| 0.03|19.28| 0.08|19.67| 0.05|18.72| 0.03
284.2740|-00.4353|155.90579|-57.84973|     | 1.80|     |     |21.41| 0.07|19.60| 0.04|     |     |19.59| 0.05|18.66| 0.03
284.2757|-00.4376|155.90612|-57.85260|     |     |     |     |     |     |     |     |     |     |     |     |20.77| 0.18
284.2726|-00.4318|155.90708|-57.84601| 1.14| 1.42|20.88| 0.13|19.74| 0.02|18.32| 0.02|18.05| 0.03|18.40| 0.02|17.71| 0.02
284.2726|-00.4318|155.90707|-57.84601| 0.95| 1.43|20.74| 0.14|19.79| 0.02|18.36| 0.01|     |     |18.38| 0.02|17.68| 0.01
284.2751|-00.4357|155.90713|-57.85062|     |     |     |     |     |     |     |     |     |     |21.28| 0.19|20.67| 0.16
284.2689|-00.4254|155.90758|-57.83864|     |     |     |     |     |     |     |     |     |     |     |     |20.41| 0.14
284.2689|-00.4255|155.90759|-57.83868|     |     |     |     |     |     |     |     |     |     |     |     |20.34| 0.12
284.2719|-00.4300|155.90769|-57.84415|     |     |     |     |     |     |     |     |     |     |21.22| 0.17|20.37| 0.10
284.2695|-00.4261|155.90785|-57.83951|     | 1.64|     |     |21.21| 0.07|19.57| 0.04|19.29| 0.09|19.65| 0.05|18.88| 0.04
284.2695|-00.4261|155.90784|-57.83950|     | 1.58|     |     |21.22| 0.06|19.64| 0.04|19.44| 0.09|19.58| 0.04|18.84| 0.05
284.2719|-00.4300|155.90773|-57.84413|     |     |     |     |     |     |21.23| 0.14|     |     |     |     |20.32| 0.12
284.2734|-00.4317|155.90833|-57.84637|     |     |     |     |     |     |20.84| 0.10|     |     |20.91| 0.11|19.98| 0.09
284.2779|-00.4387|155.90846|-57.85465|     | 1.86|     |     |22.67| 0.22|20.81| 0.09|     |     |20.67| 0.10|19.91| 0.10
284.2779|-00.4387|155.90849|-57.85468|     | 1.79|     |     |22.53| 0.17|20.74| 0.09|20.36| 0.17|20.79| 0.12|20.01| 0.07
284.2790|-00.4405|155.90850|-57.85678|     | 1.46|     |     |20.78| 0.04|19.32| 0.03|     |     |19.33| 0.04|18.70| 0.04
284.2790|-00.4405|155.90850|-57.85680|     | 1.47|     |     |20.77| 0.04|19.30| 0.03|18.95| 0.05|19.34| 0.03|18.66| 0.03
284.2701|-00.4258|155.90901|-57.83958| 0.94| 1.54|19.66| 0.04|18.72| 0.01|17.18| 0.01|16.94| 0.01|17.28| 0.01|16.46| 0.01
284.2701|-00.4258|155.90900|-57.83958| 0.92| 1.51|19.67| 0.05|18.75| 0.01|17.24| 0.01|16.92| 0.02|17.24| 0.01|16.43| 0.01
284.2804|-00.4412|155.91001|-57.85813|     | 1.84|     |     |22.13| 0.13|20.29| 0.06|     |     |20.31| 0.06|19.32| 0.05
284.2805|-00.4412|155.91002|-57.85815|     | 1.93|     |     |22.13| 0.15|20.19| 0.06|20.09| 0.16|20.21| 0.07|19.34| 0.05
284.2793|-00.4389|155.91042|-57.85560|     | 1.60|     |     |21.36| 0.08|19.76| 0.04|19.50| 0.07|19.78| 0.05|19.10| 0.05
284.2793|-00.4389|155.91043|-57.85559|     | 1.66|     |     |21.38| 0.07|19.72| 0.04|     |     |19.70| 0.05|19.02| 0.05
284.2700|-00.4225|155.91219|-57.83672|     | 1.79|     |     |20.73| 0.05|18.94| 0.03|18.65| 0.06|19.03| 0.03|18.04| 0.03
284.2700|-00.4225|155.91217|-57.83672|     | 1.80|     |     |20.79| 0.05|18.99| 0.02|18.66| 0.05|18.99| 0.03|18.02| 0.03
284.2713|-00.4248|155.91189|-57.83938|     | 1.97|     |     |21.50| 0.07|19.53| 0.04|18.96| 0.08|19.60| 0.04|18.71| 0.03
284.2713|-00.4248|155.91188|-57.83939|     | 1.95|     |     |21.46| 0.06|19.50| 0.03|19.16| 0.07|19.51| 0.04|18.59| 0.04
284.2809|-00.4398|155.91204|-57.85720|     | 1.91|     |     |21.45| 0.07|19.55| 0.04|18.99| 0.06|19.64| 0.05|18.60| 0.04
284.2808|-00.4398|155.91204|-57.85719|     | 1.89|     |     |21.45| 0.07|19.55| 0.03|     |     |19.62| 0.04|18.60| 0.03
284.2705|-00.4230|155.91259|-57.83747| 1.36| 1.40|18.65| 0.03|17.29| 0.01|15.90| 0.01|15.60| 0.01|15.98| 0.01|15.37| 0.01
284.2705|-00.4230|155.91258|-57.83747| 1.30| 1.38|18.61| 0.02|17.31| 0.01|15.93| 0.00|15.61| 0.01|15.93| 0.00|15.34| 0.01
284.2771|-00.4333|155.91256|-57.84968| 0.88| 1.29|19.80| 0.05|18.91| 0.01|17.63| 0.01|17.49| 0.02|17.73| 0.01|17.00| 0.01
284.2771|-00.4333|155.91255|-57.84968| 0.73| 1.26|19.67| 0.05|18.94| 0.01|17.67| 0.01|     |     |17.69| 0.01|16.96| 0.01
284.2743|-00.4287|155.91280|-57.84423|     | 1.90|     |     |22.04| 0.11|20.14| 0.06|19.50| 0.10|20.17| 0.08|19.12| 0.05
284.2742|-00.4287|155.91278|-57.84423|     | 2.03|     |     |22.10| 0.13|20.07| 0.06|19.66| 0.13|20.26| 0.08|19.16| 0.05
284.2747|-00.4287|155.91348|-57.84449|     | 1.58|     |     |21.05| 0.06|19.48| 0.04|19.13| 0.08|19.53| 0.04|18.79| 0.04
284.2747|-00.4287|155.91346|-57.84449|     | 1.43|     |     |21.01| 0.06|19.59| 0.04|19.22| 0.07|19.48| 0.05|18.78| 0.03
284.2685|-00.4177|155.91461|-57.83191| 1.51| 1.41|20.82| 0.13|19.31| 0.02|17.90| 0.01|17.59| 0.02|17.95| 0.01|17.31| 0.01
284.2685|-00.4177|155.91459|-57.83191| 1.52| 1.42|20.87| 0.14|19.35| 0.02|17.93| 0.01|17.62| 0.02|17.92| 0.01|17.29| 0.01
284.2691|-00.4187|155.91460|-57.83308|     | 1.61|     |     |21.36| 0.07|19.75| 0.04|19.47| 0.09|19.75| 0.05|18.84| 0.03
284.2691|-00.4187|155.91460|-57.83309|     | 1.65|     |     |21.40| 0.07|19.74| 0.05|19.35| 0.08|19.66| 0.05|18.83| 0.04
284.2836|-00.4418|155.91453|-57.86031| 0.23| 0.97|17.30| 0.01|17.07| 0.01|16.10| 0.01|     |     |16.13| 0.01|15.61| 0.01
284.2836|-00.4418|155.91454|-57.86032| 0.31| 0.96|17.35| 0.01|17.04| 0.01|16.08| 0.01|15.90| 0.01|16.15| 0.01|15.66| 0.01
284.2708|-00.4211|155.91494|-57.83599|     |     |     |     |     |     |     |     |     |     |     |     |20.79| 0.13
284.2763|-00.4298|155.91495|-57.84629|     | 1.71|     |     |22.03| 0.12|20.32| 0.07|20.22| 0.16|20.31| 0.07|19.40| 0.05
284.2763|-00.4298|155.91496|-57.84628|     | 1.92|     |     |22.16| 0.14|20.24| 0.07|     |     |20.19| 0.09|19.34| 0.04
284.2771|-00.4310|155.91494|-57.84768| 0.52| 1.14|19.56| 0.04|19.04| 0.02|17.90| 0.01|17.66| 0.02|17.96| 0.01|17.37| 0.01
284.2771|-00.4310|155.91493|-57.84768| 0.40| 1.16|19.48| 0.05|19.08| 0.01|17.92| 0.01|     |     |17.96| 0.01|17.36| 0.02
284.2828|-00.4399|155.91513|-57.85828| 0.31| 1.11|17.58| 0.02|17.27| 0.01|16.16| 0.01|15.98| 0.01|16.24| 0.01|15.62| 0.01
284.2828|-00.4399|155.91512|-57.85827| 0.26| 1.10|17.56| 0.01|17.30| 0.01|16.19| 0.01|     |     |16.22| 0.01|15.58| 0.00
284.2723|-00.4231|155.91538|-57.83848|     | 2.19|     |     |22.15| 0.14|19.96| 0.04|19.64| 0.12|20.07| 0.06|19.07| 0.04
284.2723|-00.4231|155.91536|-57.83848|     | 1.82|     |     |21.84| 0.09|20.02| 0.05|19.55| 0.11|19.99| 0.06|19.09| 0.04
284.2822|-00.4387|155.91531|-57.85701|     | 1.52|     |     |20.98| 0.06|19.46| 0.04|19.19| 0.05|19.55| 0.05|18.75| 0.03
284.2822|-00.4387|155.91530|-57.85700|     | 1.47|     |     |21.00| 0.05|19.53| 0.04|     |     |19.64| 0.05|18.67| 0.03
284.2735|-00.4244|155.91585|-57.84025|     |     |     |     |     |     |     |     |     |     |     |     |20.08| 0.09
284.2735|-00.4245|155.91577|-57.84028|     |     |     |     |     |     |     |     |     |     |     |     |20.11| 0.10
284.2711|-00.4201|155.91632|-57.83530|     |     |     |     |     |     |21.25| 0.15|     |     |     |     |20.32| 0.12
284.2804|-00.4346|155.91660|-57.85257|     | 1.57|     |     |20.96| 0.05|19.39| 0.03|     |     |19.45| 0.04|18.68| 0.03
284.2804|-00.4346|155.91663|-57.85257| 0.62| 1.62|21.61| 0.23|20.99| 0.06|19.37| 0.03|19.05| 0.06|19.43| 0.04|18.74| 0.03
284.2771|-00.4289|155.91705|-57.84599|     | 2.18|     |     |22.36| 0.16|20.18| 0.06|20.00| 0.12|20.36| 0.07|19.28| 0.05
284.2771|-00.4289|155.91705|-57.84599|     | 1.85|     |     |22.07| 0.12|20.22| 0.06|19.85| 0.16|20.29| 0.08|19.24| 0.05
284.2841|-00.4397|155.91733|-57.85887| 0.35| 1.13|18.68| 0.03|18.33| 0.01|17.20| 0.01|     |     |17.20| 0.01|16.59| 0.01
284.2841|-00.4398|155.91734|-57.85889| 0.44| 1.16|18.76| 0.03|18.32| 0.01|17.16| 0.01|16.92| 0.01|17.24| 0.01|16.62| 0.01
284.2850|-00.4409|155.91756|-57.86034|     |     |     |     |     |     |21.21| 0.15|     |     |21.59| 0.30|20.02| 0.07
284.2828|-00.4371|155.91790|-57.85593|     |     |     |     |     |     |     |     |     |     |     |     |20.24| 0.09
284.2696|-00.4153|155.91886|-57.83043|     |     |     |     |     |     |     |     |     |     |     |     |19.71| 0.07
284.2734|-00.4213|155.91878|-57.83759|     |     |     |     |     |     |21.60| 0.23|     |     |     |     |20.63| 0.14
284.2734|-00.4214|155.91874|-57.83760|     |     |     |     |     |     |     |     |20.26| 0.22|     |     |20.67| 0.13
284.2768|-00.4268|155.91871|-57.84398| 0.15| 0.70|15.31| 0.00|15.16| 0.00|14.47| 0.00|14.30| 0.00|14.53| 0.01|14.15| 0.00
284.2768|-00.4268|155.91869|-57.84398| 0.10| 0.70|15.28| 0.00|15.18| 0.00|14.49| 0.00|14.30| 0.01|14.50| 0.00|14.12| 0.01
284.2865|-00.4422|155.91867|-57.86226|     |     |     |     |     |     |20.58| 0.09|20.40| 0.18|20.61| 0.09|19.71| 0.07
284.2865|-00.4422|155.91862|-57.86225|     | 1.92|     |     |22.55| 0.17|20.63| 0.08|     |     |20.75| 0.13|19.76| 0.07
284.2796|-00.4306|155.91936|-57.84869|     | 1.65|     |     |20.68| 0.04|19.03| 0.03|18.54| 0.04|19.10| 0.03|18.35| 0.03
284.2796|-00.4306|155.91933|-57.84868|     | 1.54|     |     |20.62| 0.05|19.08| 0.03|     |     |19.04| 0.03|18.32| 0.02
284.2814|-00.4334|155.91931|-57.85209|     | 1.79|     |     |21.53| 0.08|19.74| 0.04|19.23| 0.08|19.85| 0.05|18.65| 0.04
284.2814|-00.4334|155.91928|-57.85208|     | 1.85|     |     |21.57| 0.07|19.71| 0.04|     |     |19.73| 0.05|18.66| 0.03
284.2706|-00.4161|155.91954|-57.83168|     |     |     |     |     |     |20.65| 0.08|     |     |20.89| 0.14|19.54| 0.06
284.2706|-00.4162|155.91952|-57.83171|     |     |     |     |     |     |20.66| 0.08|     |     |20.69| 0.12|19.57| 0.06
284.2778|-00.4274|155.91970|-57.84511| 1.16| 1.46|21.38| 0.23|20.22| 0.04|18.76| 0.03|18.41| 0.04|18.80| 0.02|17.94| 0.02
284.2778|-00.4274|155.91969|-57.84512| 0.69| 1.55|21.02| 0.14|20.33| 0.03|18.78| 0.02|18.44| 0.04|18.75| 0.03|17.99| 0.02
284.2861|-00.4405|155.91965|-57.86060| 0.43| 1.09|18.39| 0.02|17.96| 0.01|16.88| 0.01|     |     |16.88| 0.01|16.31| 0.01
284.2861|-00.4405|155.91966|-57.86060| 0.51| 1.10|18.45| 0.02|17.94| 0.01|16.84| 0.01|16.63| 0.01|16.91| 0.01|16.36| 0.01
284.2781|-00.4272|155.92040|-57.84504|     | 1.75|     |     |21.28| 0.08|19.53| 0.04|18.99| 0.05|19.61| 0.05|18.63| 0.03
284.2781|-00.4272|155.92038|-57.84505|     | 1.67|     |     |21.28| 0.06|19.61| 0.04|19.11| 0.07|19.50| 0.04|18.50| 0.03
284.2875|-00.4416|155.92082|-57.86226|     | 2.19|     |     |19.90| 0.03|17.71| 0.01|     |     |17.74| 0.01|16.64| 0.01
284.2875|-00.4416|155.92083|-57.86227| 1.68| 2.18|21.54| 0.30|19.86| 0.02|17.68| 0.01|17.33| 0.02|17.74| 0.01|16.67| 0.01
284.2789|-00.4277|155.92113|-57.84588|     | 1.57|     |     |20.58| 0.04|19.01| 0.02|18.82| 0.05|19.06| 0.03|18.41| 0.03
284.2789|-00.4277|155.92113|-57.84588|     | 1.49|     |     |20.56| 0.04|19.07| 0.02|18.67| 0.05|19.09| 0.03|18.38| 0.03
284.2739|-00.4192|155.92170|-57.83609|     | 1.66|     |     |20.21| 0.03|18.55| 0.01|18.18| 0.04|18.66| 0.02|17.80| 0.01
284.2739|-00.4193|155.92168|-57.83609| 1.27| 1.72|21.60| 0.31|20.33| 0.03|18.61| 0.02|18.24| 0.05|18.64| 0.02|17.78| 0.02
284.2891|-00.4428|155.92208|-57.86411| 0.83| 1.29|19.43| 0.04|18.59| 0.01|17.30| 0.01|17.07| 0.01|17.44| 0.01|16.78| 0.01
284.2891|-00.4428|155.92208|-57.86410| 0.71| 1.29|19.34| 0.05|18.63| 0.01|17.34| 0.01|     |     |17.41| 0.01|16.73| 0.01
284.2760|-00.4217|155.92246|-57.83929|     |     |     |     |     |     |     |     |     |     |     |     |20.62| 0.17
284.2832|-00.4332|155.92240|-57.85281|     | 1.94|     |     |22.27| 0.15|20.33| 0.06|20.08| 0.15|20.26| 0.06|19.42| 0.05
284.2832|-00.4332|155.92241|-57.85279|     | 1.94|     |     |22.21| 0.12|20.27| 0.06|     |     |20.37| 0.08|19.47| 0.05
284.2869|-00.4391|155.92239|-57.85977|     |     |     |     |     |     |20.55| 0.07|20.18| 0.12|20.73| 0.12|19.62| 0.06
284.2869|-00.4391|155.92235|-57.85977|     | 2.17|     |     |22.80| 0.18|20.63| 0.10|     |     |20.47| 0.08|19.65| 0.08
